판례일련번호,사건명,사건번호,선고일자,법원명,사건종류명,사건종류코드,판결유형,판결요지,선고,판례상세링크
187149,이혼·이혼및재산분할등,2009드단16164,2010.05.18,대구지방법원가정지원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=187149&type=HTML&mobileYn=
143965,이혼및위자료등,2009므1458,2010.05.13,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=143965&type=HTML&mobileYn=
143817,이혼,2009므639,2010.04.29,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=143817&type=HTML&mobileYn=
143555,이혼및재산분할등,2009므4297,2010.04.15,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=143555&type=HTML&mobileYn=
145149,이혼,2009므3652,2010.04.08,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=145149&type=HTML&mobileYn=
144953,이혼,2009르873,2010.02.10,대구지방법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=144953&type=HTML&mobileYn=
145420,이혼,2009르1499,2010.01.29,서울가정법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=145420&type=HTML&mobileYn=
215553,이혼,2009므2130,2009.12.24,대법원,민사,400101,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=215553&type=HTML&mobileYn=
215555,이혼,2009므2413,2009.12.24,대법원,민사,400101,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=215555&type=HTML&mobileYn=
149340,이혼·이혼등·손해배상(기),2007드단9507,2009.12.02,인천지방법원부천지원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=149340&type=HTML&mobileYn=
140869,이혼등,2009므2840,2009.11.12,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=140869&type=HTML&mobileYn=
144074,이혼및재산분할등,2009르1429,2009.11.11,서울고등법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=144074&type=HTML&mobileYn=
141739,이혼및위자료등·이혼및위자료,2009므1533,2009.07.23,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=141739&type=HTML&mobileYn=
142723,이혼,2009르216,2009.07.10,부산지방법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=142723&type=HTML&mobileYn=
157585,이혼및 위자료·재산 분할·이혼등,2008르676,2009.06.25,광주지방법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=157585&type=HTML&mobileYn=
142005,이혼등,2008르1571,2009.06.17,수원지방법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=142005&type=HTML&mobileYn=
227975,이혼,2008르242,2009.06.05,광주고등법원,가사,400103,판결 : 상고,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=227975&type=HTML&mobileYn=
144088,이혼및재산분할등,2007드합7195,2009.04.30,서울가정법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=144088&type=HTML&mobileYn=
145423,이혼,2007드단74907,2009.04.17,서울가정법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=145423&type=HTML&mobileYn=
138509,이혼등,2008므3105,2009.04.09,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=138509&type=HTML&mobileYn=
144492,이혼및위자료·이혼및위자료등,2008르152,2009.03.27,대구고등법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=144492&type=HTML&mobileYn=
133483,이혼·이혼등,2008르2020,2009.03.20,서울가정법원,가사,400103,판결 : 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=133483&type=HTML&mobileYn=
164371,이혼,2007드단33909,2009.02.18,부산지방법원가정지원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=164371&type=HTML&mobileYn=
147651,이혼,2008르882,2009.02.02,수원지방법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=147651&type=HTML&mobileYn=
144183,이혼,2008르332,2009.01.09,부산지방법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=144183&type=HTML&mobileYn=
157556,이혼및 위자료·재산 분할·이혼등,2007드단4986,2008.08.14,광주지방법원순천지원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=157556&type=HTML&mobileYn=
141991,이혼등,2007드단1401,2008.07.31,수원지방법원성남지원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=141991&type=HTML&mobileYn=
71057,이혼및재산분할등,2007르2139,2008.04.18,서울가정법원,가사,400103,판결 : 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=71057&type=HTML&mobileYn=
69147,이혼등,2007므1690,2007.12.14,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=69147&type=HTML&mobileYn=
70868,이혼(북한 이탈주민 이혼소송),2004드단63067,2007.08.23,서울가정법원,가사,400103,판결 : 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=70868&type=HTML&mobileYn=
70866,이혼(북한 이탈주민 이혼소송),2004드단77721,2007.06.22,서울가정법원,가사,400103,판결 : 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=70866&type=HTML&mobileYn=
70688,이혼·이혼등,2005드합5201,2007.01.24,서울가정법원,가사,400103,판결 : 항소,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=70688&type=HTML&mobileYn=
70687,이혼및재산분할등·위자료,2005드단53135,2006.12.19,서울가정법원,가사,400103,판결 : 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=70687&type=HTML&mobileYn=
70643,이혼및재산분할등·위자료,2005드합6952,2006.11.16,서울가정법원,가사,400103,판결 : 항소,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=70643&type=HTML&mobileYn=
70642,이혼등,2005드단81468,2006.11.07,서울가정법원,가사,400103,판결 : 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=70642&type=HTML&mobileYn=
216083,이혼및위자료등,2005므884,2006.05.26,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=216083&type=HTML&mobileYn=
70544,이혼및재산분할등·혼인의무효,2004드합8654,2006.04.26,서울가정법원,가사,400103,판결 : 항소,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=70544&type=HTML&mobileYn=
70543,이혼,2005드단32893,2006.04.05,서울가정법원,가사,400103,판결 : 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=70543&type=HTML&mobileYn=
84245,이혼및재산분할등,2004므1378,2006.01.13,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=84245&type=HTML&mobileYn=
216173,이혼및재산분할등,2005므1689,2005.12.23,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=216173&type=HTML&mobileYn=
77264,이혼및재산분할등,2004르964,2005.08.24,서울고등법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=77264&type=HTML&mobileYn=
67670,이혼및재산분할·이혼및재산분할등,2003므1166,2005.08.19,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=67670&type=HTML&mobileYn=
77613,이혼및위자료등,2004르441,2005.05.18,대구지방법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=77613&type=HTML&mobileYn=
70061,이혼및위자료등·이혼등,2004드합12790,2005.05.18,서울가정법원,가사,400103,판결: 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=70061&type=HTML&mobileYn=
67544,이혼·이혼등,2004므436,2005.04.28,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=67544&type=HTML&mobileYn=
69987,이혼및재산분할등,2003드합12991,2005.02.17,서울가정법원,가사,400103,판결: 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=69987&type=HTML&mobileYn=
83468,이혼,2004므1033,2004.09.24,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=83468&type=HTML&mobileYn=
83446,이혼및재산분할등,2004므740,2004.09.13,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=83446&type=HTML&mobileYn=
67423,이혼등,2004므955,2004.08.20,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=67423&type=HTML&mobileYn=
83352,이혼및위자료등,2003므2251,2004.07.09,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=83352&type=HTML&mobileYn=
77292,이혼및재산분할등,2003르1700,2004.06.22,서울고등법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=77292&type=HTML&mobileYn=
69746,이혼의 무효 등,2003드합6149,2004.04.22,서울가정법원,가사,400103,판결: 항소,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=69746&type=HTML&mobileYn=
69717,이혼및위자료·이혼및재산분할,2002드합8421,2004.03.17,서울가정법원,가사,400103,판결: 항소,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=69717&type=HTML&mobileYn=
69688,이혼및친권자지정,2003드단58877,2004.02.06,서울가정법원,가사,400103,판결: 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=69688&type=HTML&mobileYn=
77316,이혼및재산분할등,2003드합363,2003.09.03,서울가정법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=77316&type=HTML&mobileYn=
82758,이혼및위자료등,2003므941,2003.08.19,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=82758&type=HTML&mobileYn=
69514,이혼,2002르2578,2003.07.24,서울가정법원,가사,400103,판결: 상고,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=69514&type=HTML&mobileYn=
64786,이혼·재산분할등·위자료,2002므1787,2003.03.25,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=64786&type=HTML&mobileYn=
219661,이혼및재산분할등,2001므718,2002.09.04,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=219661&type=HTML&mobileYn=
71564,이혼 및 재산분할,2001르1745,2002.04.04,서울가정법원,형사,400102,판결：상고기각,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=71564&type=HTML&mobileYn=
81386,이혼,2002므74,2002.03.29,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=81386&type=HTML&mobileYn=
81120,이혼등,2001므1728,2001.12.14,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=81120&type=HTML&mobileYn=
80911,이혼·위자료및재산분할·이혼등,2001므725,2001.09.25,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=80911&type=HTML&mobileYn=
190263,이혼및재산분할등,2000드합6063,2001.07.25,서울가정법원,가사,400103,판결 : 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=190263&type=HTML&mobileYn=
80642,이혼등,2001므626,2001.06.15,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=80642&type=HTML&mobileYn=
190242,이혼등,2000드단21348,2001.05.29,서울가정법원,가사,400103,판결 : 항소기각·확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=190242&type=HTML&mobileYn=
190243,이혼등,2000르43,2001.04.13,창원지방법원,가사,400103,판결 ： 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=190243&type=HTML&mobileYn=
80329,이혼등,2000므1561,2001.02.23,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=80329&type=HTML&mobileYn=
190232,이혼등,99드합5446,2000.12.07,서울가정법원,가사,400103,판결 : 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=190232&type=HTML&mobileYn=
190231,이혼등·부양료,99드단38784,2000.12.05,서울가정법원,가사,400103,판결 : 항소기각·상고,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=190231&type=HTML&mobileYn=
79922,이혼및재산분할,99므906,2000.09.22,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=79922&type=HTML&mobileYn=
79868,이혼등,99므1886,2000.09.05,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=79868&type=HTML&mobileYn=
71222,이혼·재산분할등,98드96753,2000.07.06,서울가정법원,가사,400103,판결：항소,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=71222&type=HTML&mobileYn=
71221,이혼·재산분할등,98드84446,2000.06.28,서울가정법원,가사,400103,판결：확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=71221&type=HTML&mobileYn=
71223,이혼·재산분할등,98드62958,2000.04.19,서울가정법원,가사,400103,판결：항소,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=71223&type=HTML&mobileYn=
79068,이혼및위자료,99므180,1999.11.26,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=79068&type=HTML&mobileYn=
79069,이혼및위자료등,99므1596,1999.11.26,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=79069&type=HTML&mobileYn=
121010,이혼등,99드합2775,1999.11.11,서울가정법원,가사,400103,판결 : 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=121010&type=HTML&mobileYn=
118136,이혼및재산분할,99므1213,1999.10.08,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=118136&type=HTML&mobileYn=
121011,이혼,98드87322,1999.07.01,서울가정법원,가사,400103,판결 : 확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=121011&type=HTML&mobileYn=
117774,이혼등,96므1397,1999.06.11,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=117774&type=HTML&mobileYn=
211103,이혼및위자료,97므612,1999.02.12,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=211103&type=HTML&mobileYn=
117185,이혼등,98므1193,1998.11.13,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=117185&type=HTML&mobileYn=
222103,이혼및위자료등,97드2994,1998.11.05,제주지방법원,가사,400103,판결：항소,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=222103&type=HTML&mobileYn=
116830,이혼·이혼및위자료,98므15,1998.06.23,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=116830&type=HTML&mobileYn=
192040,이혼및위자료등,96므1434,1998.04.10,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=192040&type=HTML&mobileYn=
146713,이혼및위자료등·이혼등,97므1486,1998.02.13,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=146713&type=HTML&mobileYn=
116236,이혼등·이혼및위자료등,96므1076,1997.12.26,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=116236&type=HTML&mobileYn=
120536,이혼 및 위자료,96드73619,1997.10.24,서울가정법원,가사,400103,판결：확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=120536&type=HTML&mobileYn=
219663,이혼등,97므933,1997.09.26,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=219663&type=HTML&mobileYn=
120534,이혼 및 위자료,96드96056,1997.09.11,서울가정법원,가사,400103,판결：항소,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=120534&type=HTML&mobileYn=
115606,이혼등,96므912,1997.08.22,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=115606&type=HTML&mobileYn=
115471,이혼,96므318,1997.07.22,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=115471&type=HTML&mobileYn=
120411,이혼등,96드1493,1997.06.27,청주지방법원충주지원,가사,400103,판결：확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=120411&type=HTML&mobileYn=
115142,이혼,97므155,1997.05.16,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=115142&type=HTML&mobileYn=
222151,"혼인무효,이혼및위자료등",96드49128,1997.04.17,서울가정법원,가사,400103,판결：확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=222151&type=HTML&mobileYn=
222199,이혼,96르1222,1997.04.16,서울가정법원,가사,400103,판결：확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=222199&type=HTML&mobileYn=
222127,이혼및재산분할등,96드27609,1997.04.03,서울가정법원,가사,400103,판결：항소화해,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=222127&type=HTML&mobileYn=
222201,이혼및친권자지정,96드56454,1997.04.02,서울가정법원,가사,400103,판결：확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=222201&type=HTML&mobileYn=
114949,이혼,96므608,1997.03.28,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=114949&type=HTML&mobileYn=
114702,이혼등,95므1413,1997.01.24,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=114702&type=HTML&mobileYn=
114653,이혼,95므1192,1996.12.23,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=114653&type=HTML&mobileYn=
114464,이혼및위자료,96므851,1996.11.15,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=114464&type=HTML&mobileYn=
114396,이혼및위자료,96므1243,1996.11.08,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=114396&type=HTML&mobileYn=
114395,이혼,96므998,1996.11.08,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=114395&type=HTML&mobileYn=
223201,이혼,96드35501,1996.08.21,서울가정법원,가사,400103,판결：확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=223201&type=HTML&mobileYn=
120304,이혼무효확인,96드5333,1996.07.16,서울가정법원,가사,400103,판결：확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=120304&type=HTML&mobileYn=
113878,이혼등,94므741,1996.06.25,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=113878&type=HTML&mobileYn=
113585,이혼,96므226,1996.04.26,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=113585&type=HTML&mobileYn=
223273,이혼및위자료등,95드18004,1996.04.17,서울가정법원,가사,400103,판결：항소,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=223273&type=HTML&mobileYn=
120189,이혼및친권자지정,95드58781,1996.03.29,서울가정법원,가사,400103,판결：확정,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=120189&type=HTML&mobileYn=
113213,이혼및양육자지정등,94므635,1996.02.09,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=113213&type=HTML&mobileYn=
113022,이혼및친권자지정등,95므861,1995.12.22,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=113022&type=HTML&mobileYn=
112658,이혼,95므175,1995.10.12,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=112658&type=HTML&mobileYn=
112659,이혼및재산분할등,95므267,1995.10.12,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=112659&type=HTML&mobileYn=
120087,이혼,94드50629,1995.08.29,서울가정법원,가사,400103,판결：항소,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=120087&type=HTML&mobileYn=
112379,이혼및재산분할등,94므1515,1995.08.25,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=112379&type=HTML&mobileYn=
111971,이혼등,95므90,1995.05.26,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=111971&type=HTML&mobileYn=
111970,"이혼및재산분할,이혼및위자료등(반소)",94므1713,1995.05.23,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=111970&type=HTML&mobileYn=
111847,이혼등,94므536,1995.04.25,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=111847&type=HTML&mobileYn=
119998,이혼및위자료등,94드4454,1995.04.20,대구지방법원,가사,400103,판결：항소,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=119998&type=HTML&mobileYn=
208752,이혼,94므1225,1994.12.23,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=208752&type=HTML&mobileYn=
111220,이혼및위자료,94므598,1994.12.13,대법원,가사,400103,판결,,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=111220&type=HTML&mobileYn=
